"p_val"	"avg_logFC"	"pct.1"	"pct.2"	"p_val_adj"	"cluster"	"gene"
"1"	0	1.4500688830692	0.521	0.176	0	"0"	"whe"
"2"	0	1.3597188529034	0.368	0.122	0	"0"	"CG45080"
"3"	0	1.2716582967255	0.288	0.095	0	"0"	"CG16826"
"4"	0	1.23677437014576	0.415	0.143	0	"0"	"CG34212"
"5"	0	0.590239282291526	0.964	0.964	0	"0"	"MRE16"
"6"	0	0.521488393816393	0.974	0.99	0	"0"	"mt:CoII"
"7"	0	0.508490831667463	0.975	0.991	0	"0"	"mt:CoI"
"8"	3.17347418364643e-113	0.563579328670754	0.556	0.741	4.63009883394014e-109	"0"	"RpL39"
"9"	8.31833114246914e-17	0.529057942845445	0.213	0.295	1.21364451368625e-12	"0"	"Orcokinin"
"10"	4.67260170385301e-15	0.496880579473051	0.234	0.328	6.81732588592155e-11	"0"	"CG13056"
"11"	0	1.60396053945654	0.988	0.682	0	"1"	"mt:lrRNA"
"12"	0	1.56953820323552	0.641	0.307	0	"1"	"mt:ND6"
"13"	0	1.4774516754351	0.429	0.17	0	"1"	"Capa"
"14"	0	1.35482170880723	0.305	0.196	0	"1"	"mt:ND2"
"15"	0	1.25628153603034	0.547	0.357	0	"1"	"mt:ND5"
"16"	0	1.04968484170114	0.433	0.259	0	"1"	"Nplp1"
"17"	0	1.02224479326656	0.404	0.294	0	"1"	"RpL24"
"18"	4.34372822905984e-248	1.13805767351672	0.257	0.158	6.33749948619831e-244	"1"	"CG10527"
"19"	4.03228960469681e-240	1.00184846318481	0.349	0.273	5.88311053325264e-236	"1"	"RpS10b"
"20"	3.49945526040673e-196	0.997458261272451	0.332	0.269	5.10570522493341e-192	"1"	"RpL18"
"21"	0	1.29103047011065	0.8	0.249	0	"2"	"nAChRalpha6"
"22"	0	1.10175246463532	0.698	0.257	0	"2"	"Dop2R"
"23"	0	1.10107527075043	0.969	0.466	0	"2"	"Hsromega"
"24"	0	1.08930383612609	0.816	0.26	0	"2"	"sif"
"25"	0	1.07749692683068	0.559	0.157	0	"2"	"CG42750"
"26"	0	1.04791828300347	0.945	0.343	0	"2"	"Rdl"
"27"	0	1.0460218625924	0.812	0.455	0	"2"	"pros"
"28"	0	1.03670327242883	0.878	0.383	0	"2"	"CR31451"
"29"	0	1.01602894393886	0.772	0.235	0	"2"	"Liprin-gamma"
"30"	0	0.993832030955717	0.548	0.168	0	"2"	"CG43729"
"31"	0	1.41269201056779	0.849	0.13	0	"3"	"Rbp1-like"
"32"	0	1.38195402369551	0.963	0.255	0	"3"	"CG10077"
"33"	0	1.11187159473732	0.679	0.108	0	"3"	"Pde6"
"34"	0	1.05697061414777	0.915	0.238	0	"3"	"Bacc"
"35"	0	0.86991206257796	0.976	0.425	0	"3"	"Sap47"
"36"	0	0.857620572395338	0.795	0.141	0	"3"	"CG7971"
"37"	0	0.836959103218539	0.887	0.278	0	"3"	"Cngl"
"38"	0	0.816937768148481	0.897	0.289	0	"3"	"Rbp6"
"39"	0	0.814996521186741	0.888	0.264	0	"3"	"nSyb"
"40"	0	0.811933217592877	0.809	0.217	0	"3"	"NaCP60E"
"41"	0	2.58813690517369	0.53	0.062	0	"4"	"Tsf1"
"42"	0	2.16320927076688	0.418	0.077	0	"4"	"CG32521"
"43"	0	1.79713994048842	0.432	0.085	0	"4"	"CG1552"
"44"	0	1.68930549294633	0.284	0.037	0	"4"	"Msr-110"
"45"	0	1.61197975084974	0.295	0.059	0	"4"	"CG15201"
"46"	0	1.50056299032816	0.397	0.095	0	"4"	"CG30197"
"47"	0	1.47963658271005	0.461	0.146	0	"4"	"CG8369"
"48"	0	1.4755487765447	0.334	0.063	0	"4"	"CG16743"
"49"	0	1.45136235800071	0.378	0.076	0	"4"	"Ugt35b"
"50"	0	1.44579601507522	0.276	0.044	0	"4"	"CG9657"
"51"	0	2.03801398164999	0.347	0.065	0	"5"	"CG16743"
"52"	0	2.01409605256785	0.393	0.077	0	"5"	"Ugt35b"
"53"	0	1.83076692590807	0.523	0.174	0	"5"	"nrv2"
"54"	0	1.79386360438846	0.438	0.149	0	"5"	"CG8369"
